Word,Stemmed Word,Definitions,Part of Speech,Contexts,Synonyms,Antonyms,Derived Words,Hypernyms,Hyponyms,Meronyms,Holonyms,Sentiment_Score,Sentimental_Label
bersiap,siap,"[ber.siap]  | برسياڤ Definisi : Id jaga sedia!, jaga baik-baik! (perintah dlm tentera), (Kamus Dewan Edisi Keempat), [ber.siap]  | برسياڤ Definisi : 1. = ~ sedia = ~ lengkap = bersiap-siap berjaga-jaga utk menghadapi sesuatu, ber­waspada: setelah kelihatan itu, maka masing-masing pun ~lah menghadapi perahu perom­pak itu, 2. berkemas atau bersedia mengaturkan sesuatu: maka ia pun ~lah menghamparkan tikar yg cantik lalu menyuruh tamu naik, 3. Id siap (perintah dlm tentera), (Kamus Dewan Edisi Keempat), [ber.siap]  | برسياڤ Definisi : 1 bekerja utk mengemaskan atau utk mengatur sesuatu: Encik Ahmad ~ menghamparkan tikar lalu mempersilakan tetamu naik. 2 bersedia menghadapi sesuatu, berjaga-jaga, berwaspada: Masing-masing pun ~ menunggu serangan musuh. (Kamus Pelajar Edisi Kedua)",kata kerja,,selesai,,"bersiap, bersiap-siap, menyiapkan, persiapan, penyiapan","berkisar, meminda, mendidik","memberi, menggurdi, mengukuhkan",,,0.0,Neutral
india,,Definisi : bangsa yg nenek moyang mereka berasal dr benua India. (Kamus Dewan Edisi Keempat),,,,,,,,"Thar_Desert, Sungai_Ganges, Manipur","Asia, Negara-Negara_Komanwel, OPEC",0.1160548105835914,Positive
tekad,tekad,"[té.kad]  | تيکد Definisi : (tékad) kemahuan yg sungguh-sungguh (utk mencapai sesuatu), kepercayaan yg sungguh-sungguh, kebulatan hati: bulatlah sudah ~ nya utk ke luar negeri, memasang ~ Id bernazar, berkaul, berniat, membulatkan ~ menetapkan kemahuan (utk berbuat se­suatu), bertekad bermaksud, berazam, berniat, ketekadan kesungguhan (hati): ~ utk ber-satu. (Kamus Dewan Edisi Keempat), [té.kad]  | تيکد Definisi : /tékad/ kemahuan yg kuat utk mencapai sesuatu, azam yg sungguh-sungguh. bertekad berazam, bermak­sud, berniat. (Kamus Pelajar Edisi Kedua)",kata nama,,kebulatan hati,,bertekad,"tekad, ciri, penentuan","tekad, kedegilan, kekukuhan",,,0.0,Neutral
memperbaiki,,"[mem.per.bai.ki]/[mem.per.bai/.ki]  | ممڤرباءيقي Definisi : sl berbuat baik kpd: Tuanku segala anak cucu patik sedia akan jadi hambalah Kebawah Duli Yang Dipertuan, hendaklah ia diperbaiki oleh anak cucu tuan hamba, (Kamus Dewan Edisi Keempat), [mem.per.bai.ki]/[mem.per.bai/.ki]  | ممڤرباءيقي Definisi : berbuat baik kpd, melakukan selayaknya kpd: Tuanku, segala anak cucu patik sedia akan jadi hambalah Kebawah Duli Yang Dipertuan, hendaklah ia diperbaiki oleh anak cucu tuan hamba. (Kamus Pelajar Edisi Kedua)",,,,,,"menjerumat, mempergilirkan, merajuki","meringankan, membantu, menjerumat",,,0.0,Neutral
kelemahan,lemah,"[ke.le.ma.han]  | کلمهن Definisi : perihal lemah: ia manusia biasa dan mempunyai berbagai-bagai ~ dan ke­kurangan, (Kamus Dewan Edisi Keempat), [ke.le.ma.han]  | کلمهن Definisi : keadaan atau hal lemah. (Kamus Pelajar Edisi Kedua)",kata sifat,,"lesu, lembam","cergas, cerdas","melemahkan, kelemahan","kesialan, ciri, kejahatan","tiada, kecelaan, restu",,,0.3837383985519409,Positive
giat,,"[giat]  | ݢيات Definisi : I sentiasa atau sering kali membuat sesuatu, aktif, cergas, cekatan, tangkas: kita mesti ~ bekerja, sejak awal tahun enam puluhan, Mohd Nor Azam ~ menulis ulasan tentang cerpen, bergiat berusaha dgn giat, bersungguh-sungguh, aktif: dia ~ dlm lapangan seni nyanyi, kanak-kanak itu tidak mahu ~ menjayakan usaha guru, menggiatkan, mempergiat, mempergiatkan menyebabkan bergiat, membangkitkan semangat utk berusaha: perkataan itu ~ usaha mereka, kegiatan 1. perihal atau keadaan giat, kecergasan, 2. aktiviti, penggiat pihak (bahan, orang, jentera, dsb) yg menggiatkan sesuatu, penggerak: tokoh dan ~ teater berkumpul utk membincangkan kegiatan teater tanah air. (Kamus Dewan Edisi Keempat), [giat]  | ݢيات Definisi : ejekan, cemuh: ~ dan cemuh kawan-kawannya tidak pernah dijawab, menggiat mengejek, mencemuh. (Kamus Dewan Edisi Keempat), [giat]  | ݢيات Definisi : rajin serta sungguh-sungguh membuat sesuatu, tangkas dan kuat, aktif: Anak-anak hendaklah dididik supaya ~ belajar. bergiat berusaha dgn sungguh-sunguh: Setelah tamat pengajiannya, ia ~ pula dlm lapangan politik. menggiatkan membangkitkan semangat supaya giat: Syarikat itu ~ orang-orang Melayu dlm lapangan perniagaan. mempergiat menjadikan lebih giat: Dia ~ usaha yg dijalankannya itu. kegiatan 1 hal atau keadaan giat, ketangkasan dan kekuatan (berusaha), keaktifan. 2 usaha atau kerja yg dilakukan, aktiviti: ~ luar sekolah. (Kamus Pelajar Edisi Kedua), [giat]  | ݢيات Definisi : kata(-kata) yg digunakan utk mengejek, mencemuh atau menyindir: Segala ~ dan cemuh tidak pernah dihiraukannya. menggiat mengeluarkan kata(-kata) utk mengejek, mencemuh, menyindir. (Kamus Pelajar Edisi Kedua)",,,,,,"ragam, hasrat, minat",,,,0.0,Neutral
memperkasakan,,"[mem.per.ka.sa.kan]  | ممڤرکاساکن Definisi : menjadikan hebat (unggul, kuat, terkenal, berdaulat, dominan dsb): usaha utk ~ industri minyak sawit perlu dilakukan segera, ~ bahasa Melayu, (Kamus Dewan Edisi Keempat), [mem.per.ka.sa.kan]  | ممڤرکاساکن Definisi : menjadikan perkasa (hebat, unggul dsb): Usaha dijalankan utk ~ bahasa Melayu. (Kamus Pelajar Edisi Kedua)",,,,,,,,,,0.1282219886779785,Positive
mencuri,,"[men.cu.ri]  | منچوري Definisi : 1. mengambil kepunyaan orang tidak dgn kebenarannya, memaling: kadang-kadang dia ~ duit ayahnya dan sebab itulah dia selalu dipukul, 2. = mencuri-curi mem­buat sesuatu dgn tidak diketahui orang atau dgn diam-diam (sembunyi-sembunyi, rahsia): ketika saya ~ melihat mukanya, nampak ia tersenyum, dia telah ~ pergi bersama-sama kawannya, ~ hati memikat hati, ~ masa menggunakan masa bekerja utk hal lain, ~ pandang memandang dgn cepat-cepat lalu menoleh ke tempat lain, ~ pekerja mengambil atau menarik pekerja (yg sedang berkhidmat dgn) sesebuah syarikat dll tanpa kerelaan majikan­nya, ~ tulang mengelakkan pekerjaan dgn tipu helah (kalau tidak diawasi tidak bekerja), (Kamus Dewan Edisi Keempat), [men.cu.ri]  | منچوري Definisi : 1 mengambil hak orang dgn tidak setahu atau dgn tidak mendapat kebenaran orang yg empunya: Orang yg ~ ayamnya itu telah ditangkap polis. 2 = mencuri-curi membuat atau melakukan sesuatu secara sem­bunyi-sembunyi: Dia ~ melihat gadis itu. (Kamus Pelajar Edisi Kedua)",,,,,,"terjadi, memenangi, berganjak","menyondang, menyalahgunakan, menggaet",,,-0.3161322772502899,Negative
perkembangan,kembang,"[per.kem.ba.ngan]  | ڤرکمبڠن Definisi : perihal (proses dsb) ber­kembang (menjadi maju atau tersebar, mem­biak, meluas, dsb), pertumbuhan, kemajuan: ~ bahasa dan kesusasteraan Melayu, dgn ~ perindustrian, banyaklah lagi hasil perusahaan yg dapat dikeluarkan, ~ politik, ~ ilmu pengetahuan, (Kamus Dewan Edisi Keempat), [per.kem.ba.ngan]  | ڤرکمبڠن Definisi : keadaan atau hal berkembang: ~ bahasa Melayu, ~ agama Islam. (Kamus Pelajar Edisi Kedua)",kata kerja,masakan,"mekar, muai","kuncup, batat","berkembang, mengembangkan, memperkembangkan, perkembangan, pengembangan","koloni, tambah, gerak","longgokan, usaha, perambatan",,,0.1786566078662872,Positive
bertekad,tekad,"[ber.té.kad]  | برتيکد Definisi : bermaksud, berazam, berniat, (Kamus Dewan Edisi Keempat), [ber.té.kad]  | برتيکد Definisi : berazam, bermak­sud, berniat. (Kamus Pelajar Edisi Kedua)",kata nama,,kebulatan hati,,bertekad,,"mengarik, menguasai, mengambil",,,0.0,Neutral
sekiranya,kira,"Definisi : kalau, kalau-kalau, seandai­nya: maafkan kami ~ kami mengganggu, jikalau ~ ada Hang Tuah hidup, adakah ampun duli tuanku akan dia? (Kamus Dewan Edisi Keempat), Definisi : kiranya, kalau: mereka asyik mengatur cara-cara mengawal keamanan sekiranya berlaku kecemasan, (Kamus Dewan Edisi Keempat), Definisi : kalau, seandainya: Mereka akan mogok ~ kerajaan menolak tuntutan mereka. (Kamus Pelajar Edisi Kedua)",kata nama,,"pendapat, taksiran, peduli",,"kiranya, sekiranya, kira-kira, berkira, berkira-kira, mengira, mengira-ngira, terkira, kiraan, perkiraan, pengiraan, pengira",,,,,0.0,Neutral
memang,memang,"[mé.mang]  | ميمڠ Definisi : (mémang) sesungguhnya, sebenar­nya, sewajarnya, sudah sepatutnya begitu: ~ benar perkataan engkau itu, Zahar ~ selalu datang ke rumahnya, dihitung dr segi agama suaminya ~ berhak beristeri lagi, sememangnya 1. sebenarnya, sesungguh­nya: kami ~ berharap utk sehidup semati, 2. sepatutnya, sewajarnya: ia ~ harus bersuka ria dlm keadaan serupa itu. (Kamus Dewan Edisi Keempat), [mé.mang]  | ميمڠ Definisi : /mémang/ sudah begitu halnya, sudah tentu: ~ benar kata guru itu. sememangnya sesungguhnya, sebenarnya: Budak itu ~ nakal. (Kamus Pelajar Edisi Kedua)",,,sungguh,,sememangnya,,,,,0.0,Neutral
menganalisis,,"[me.nga.na.li.sis]  | مڠاناليسيس Definisi : melakukan analisis ke atas sesuatu (bahan, data, dll): darah harus di­ambil drpd kedua-dua ibu bapa utk diana­lisis, bahkan buku tatabahasa yg ~ aturan bahasa pun masih menggunakannya secara tidak tetap, ~ teks yg digunakan sbg data, (Kamus Dewan Edisi Keempat), [me.nga.na.li.sis]  | مڠاناليسيس Definisi : 1 menghuraikan sesuatu perkara utk mengetahui selok-beloknya dll, mengkaji. 2 menceraikan sesuatu bahan kpd bahagian-bahagiannya dgn kaedah kimia. (Kamus Pelajar Edisi Kedua)",,,,,,"berubat, menggergaji, terpotong","menganut, merenung, menggurdi",,,-0.146457552909851,Negative
terlibat,libat,"[ter.li.bat]  | ترليبت Definisi : 1. terbebat, terbelit, terlipat, 2. termasuk (dlm sesuatu hal), terbabit: kalau perkara itu ada kaitan dgn kampungnya, dirinya turut ~ sama, (Kamus Dewan Edisi Keempat), [ter.li.bat]  | ترليبت Definisi : termasuk atau terbabit dlm sesuatu hal: Tengku Kudin telah ~ juga dlm peperangan itu. (Kamus Pelajar Edisi Kedua)",,,,,"melibat, melibatkan, terlibat","terjadi, beraksi, bertindak",jarak_dekat,,,0.0,Neutral
sasar,sasar,"[sa.sar]  | ساسر Definisi : setengah gila, kurang siuman, ~ bahasa gila bahasa. (Kamus Dewan Edisi Keempat), [sa.sar]  | ساسر Definisi : Jk, menyasar tidak mengikut arah yg sepatutnya, sesat, kesasar, tersasar terpesong (drpd arah atau landasan yg sewajarnya), tersesat (fikiran dll): oleh itu, yg salah harus dibetulkan, yg ~ hendaklah ditepatkan dan yg kurang perlu digenapkan, belut yg ~ di bawah permatang, anak ~ anak yg sudah rosak fikirannya. (Kamus Dewan Edisi Keempat), [sa.sar]  | ساسر Definisi : Jk, menyasar membidik, menghala, menuju, menyasarkan 1. menghalakan, menujukan, 2. menetapkan sasaran (hasil, perolehan dsb yg ingin dicapai): syarikat ~ jualan bagi kedua-dua unit amanah ini mencecah sehingga RM30 juta menjelang bulan Jun depan, negara kita ~ 14 pingat emas bagi acara olahraga di temasya Sukan SEA itu, sasaran 1. tujuan (menembak), bulan-bulan: ada yg menembak ~, ada yg bercatur, ada yg bersepak raga, 2. tujuan (serangan politik, marah, kritik, dll): Tijah sudah menjadi tempat ~ marah dan hamun, 3. hasil drpd sesuatu usaha, tindakan dsb yg ingin dicapai, matlamat: kami harus mencapai ~ kerja bulanan yg telah ditetapkan. (Kamus Dewan Edisi Keempat), [sa.sar]  | ساسر Definisi : , menyasar tidak mengikut arah yg betul, salah jalan, sesat. kesasar, tersasar tersalah jalan dll, tersesat. (Kamus Pelajar Edisi Kedua), [sa.sar]  | ساسر Definisi : , menyasar membidik, me­ne­nang, menuju. menyasarkan 1 menujukan, menghalakan. 2 mene­tapkan matlamat (hasil, perolehan dsb) yg hendak dicapai: Pihak pemasaran ~ jualan sebanyak 10,000 unit menjelang hujung tahun ini. sasaran 1 benda yg dituju ketika berlatih menembak dll, bulan-bulan. 2 sesuatu yg menjadi tujuan serangan (kritikan dll). 3 hasil atau perolehan yg ingin dicapai drpd sesuatu usaha: Mereka menetapkan ~ yg agak tinggi bagi projek itu. (Kamus Pelajar Edisi Kedua), [sa.sar]  | ساسر Definisi : tidak berapa siuman, agak gila. (Kamus Pelajar Edisi Kedua)",kata sifat,,setengah gila,,,,,,,0.0,Neutral
layak,layak,"[la.ya/]  | لايق Definisi : 1. padan, patut, sesuai: makanan spt itu hanya ~ utk anjing sahaja, maka barang siapa datang pd baginda, masing-masing pd ~nya diberikan oleh baginda, menurut punca-punca yg ~ dipercayai, 2. mempunyai kebolehan (sifat, kemampuan, dsb) yg ter­tentu atau yg sewajarnya (utk sesuatu), memenuhi syarat-syarat yg ditentukan (utk sesuatu), 3. laku, rupa: engkau hina aku spt mengusir seekor anjing yg berkurap ~nya, selayaknya sepatutnya, sepantasnya: ~lah Pak Sudin dilantik menjadi Ketua Kampung pula, melayakkan menjadikan layak, memadan­kan, menyesuaikan: hanya diri dan kaum kita sahaja yg mesti insaf sendiri dan ~ diri supaya boleh mencapai kemerdekaan yg halal, kelayakan kebolehan, kecekapan, kesanggup­an: tiap-tiap bahagian perkhidmatan itu berkehendakkan ~ atau kelulusan yg khas, berkelayakan mempunyai kelayakan, ber­kebolehan, cekap: seorang pegawai yg ~ dihantar utk memeriksa hal ehwal kewangan. (Kamus Dewan Edisi Keempat), [la.ya/]  | لايق Definisi : , ikan ~ ikan yg dibelah dr belakangnya dan dikeringkan, melayak membelah ikan utk dikeringkan. (Kamus Dewan Edisi Keempat), [la.ya/]  | لايق Definisi : , akar ~ sj tumbuhan (pokok me­manjat yg berteras), akar pisang-pisang jantan, Uvaria purpurea. (Kamus Dewan Edisi Keempat), [la.ya/]  | لايق Definisi : sesuai, patut, padan: Dia ~ menjadi ketua kerana dia cekap. melayakkan menjadikan layak, memadankan, menyesuaikan: Utk ~ kita menjawat jawatan yg lebih tinggi, kita mestilah belajar lagi. kelayakan kebolehan, kecekapan: ~ menjadi polis ialah lulus Sijil Pelajaran Malaysia, badan mesti sihat dan tinggi tidak kurang drpd lima kaki dua inci. berkelayakan mempunyai kebolehan atau kecekapan: Orang yg ~ saja yg diminta memohon. selayaknya sepatutnya, sepantasnya: Sudah ~ dia bertindak sekarang. (Kamus Pelajar Edisi Kedua)",kata sifat,,padan,,"selayaknya, melayakkan, kelayakan, berkelayakan","mencukupi, khasiat, membalas","kesamarataan, kuasa, keadilan",,,0.1390999257564544,Positive
pernah,,"[per.nah]  | ڤرنه Definisi : sudah ada mengalami (melakukan, melihat, merasai, dll), sudah berlaku: ia sudah ~ hidup susah sebelum menjadi kaya, belum (tidak) ~ belum sekalipun (berlaku, kedengar­an, mengalami, dll). (Kamus Dewan Edisi Keempat), [per.nah]  | ڤرنه Definisi : Jk kedudukan, tempat, pertalian kekeluargaan, ~ apa dia? apa pertaliannya denganmu?, ~ anak anak kepadaku (kepada­nya). (Kamus Dewan Edisi Keempat), [per.nah]  | ڤرنه Definisi : sudah ada mengalami (melakukan, melihat) sesuatu, sudah ada berlaku: Dia sendiri ~ meminta pertolongan drpd abangnya. (Kamus Pelajar Edisi Kedua)",,,,,,,,,,-0.2507760226726532,Negative
sembilan,,"[sem.bi.lan]  | سمبيلن Definisi : bilangan sepuluh kurang satu (9), ~ belas 19, ~ puluh 90, ~ ratus 900, bersembilan sembilan (orang dsb) bersama-sama sekali, sembilan (orang dsb) semuanya: kami ~ ditempatkan di sebuah rumah lain, kesembilan (peringkat, bilangan dsb) yg nombor sembilan: banjir ini adalah kali yg ~ berlaku di sini, dia merupakan anak yg ~ drpd sebelas orang adik beradik, kesembilan-sembilan semua seramai atau sebanyak sembilan (orang dsb) sekali: ~ anak­nya berhari raya di kampung pd tahun ini. (Kamus Dewan Edisi Keempat), [sem.bi.lan]  | سمبيلن Definisi : bilangan sepuluh kurang satu, 9: ~ belas 19, ~ puluh 90. bersembilan bersama-sama dlm kumpulan sembilan orang, sembilan jumlahnya: Mereka ~ telah pergi ke sana. kesembilan (peringkat, bilangan dsb) yg nombor sembilan: Dia mendapat tempat ~ dlm acara merentas desa. kesembilan-sembilan semuanya sembilan (orang dsb) serentak: ~ murid itu mendapat hadiah. (Kamus Pelajar Edisi Kedua)",,,,,,"nombor, angka, digit",,,,0.0,Neutral
arab,,"Definisi : 1. bangsa yg berasal dr semenanjung besar barat daya Asia, 2. bahasa yg dituturkan oleh bangsa ini, yg merupakan bahasa al-Quran, mengarabkan menjadikan atau menyebab­kan seseorang atau sesuatu mengikut atau bertukar kpd ciri (nilai, pengaruh dsb) Arab: kita tidak bermaksud hendak ~ bahasa Melayu, kearaban (yg) memperlihatkan ciri (penga­ruh dll) Arab: syair dagang, syair Burung Pingai, dll mempunyai isi yg ~. (Kamus Dewan Edisi Keempat)",,,,,,,,,,0.0,Neutral
fifa,,Definisi : akronim bagi Federation of International Football Associations (Persekutuan Bola Sepak Antarabangsa). (Kamus Dewan Edisi Keempat),,,,,,,,,,0.2630156278610229,Positive
maghribi,,"[magh.ri.bi]  | مغربي Definisi : Ar dr sebelah barat, termasuk sebelah barat (Moroko dll). (Kamus Dewan Edisi Keempat)",,,,,,,,"El_Aaium, Tangier, Casablanca","Mahgrib, Liga_Arab, Maghreb",-0.3135848641395569,Negative
induk,induk,"[in.du/]  | ايندوق Definisi : Mn 1. ibu (terutamanya binatang), emak: kambingnya ada sepuluh ekor, yg sudah jadi ~ tiga ekor, 2. ki yg terutama, yg besar, yg menjadi pokok (asal, punca, asas): kesalahan yg telah kaulakukan itu adalah ~ kpd segala macam kesalahan, ~ ayam a) ayam betina yg sudah beranak, b) ki orang yg penakut, ~ bangsa bangsa yg menjadi punca suku-suku bangsa, ~ beras (nasi) Mn isteri, ~ cuka ibu kaki, ~ hutang hutang yg asal (tidak bercampur dgn bunga), ~ jari (tangan) ibu jari, ~ kaki ibu kaki, ~ kalimat ayat besar yg menjadi pokok cerita (dlm ayat yg bersambung-sambung), ~ karangan karangan yg terutama dlm akhbar atau majalah, ~ madu sarang lebah, ~ pisang pokok pisang yg mula-mula ditanam, ~ roti ragi utk adunan roti, ~ rumah rumah ibu (bahagian yg besar atau bahagian tengah rumah), ~ semang a) orang perempuan yg mengambil orang lain utk menumpang di rumahnya, b) orang yg memberi pekerjaan atau barang-barang (utk dijual) kpd orang lain, ~ sutera sarang ulat sutera, ~ tentera pasukan yg terbesar (dlm gerakan perang), berindukkan mempunyai atau menganggap sesuatu sbg induk: contohnya, bahasa Latin dan bahasa Yunani yg ~ bahasa Indo-Eropah, perinduk, seperinduk semua yg berasal drpd satu ibu atau induk, sekeluarga. (Kamus Dewan Edisi Keempat), [in.du/]  | ايندوق Definisi : 1 ibu (terutamanya kpd binatang), emak: ~ ayam ayam betina yg telah mempunyai anak. 2 ki yg paling besar, yg terutama, yg paling penting: kapal ~ kapal perang yg besar yg mengangkut kapal terbang. (Kamus Pelajar Edisi Kedua)",kata nama,"bincang, kiasan","ibu, asal",,"perinduk, seperinduk","wanita, mama, ibunda",,,,0.0,Neutral
memperingati,ingat,"[mem.pe.ri.nga.ti]/[mem.per.i.nga.ti]  | ممڤرايڠتي Definisi : 1. mengenangkan sesuatu peristiwa dsb dgn perayaan (kenduri dll): perayaan itu diadakan kerana ~ hari tertubuhnya Malaysia, 2. mencatat, membuat peringatan (dlm buku dll), (Kamus Dewan Edisi Keempat), [mem.pe.ri.nga.ti]/[mem.per.i.nga.ti]  | ممڤرايڠتي Definisi : mengenang atau memuliakan sesuatu peristiwa dsb (dgn mengadakan sesuatu majlis dll): Tugu itu telah dibina utk ~ pahlawan-pahlawan negara. (Kamus Pelajar Edisi Kedua)",kata kerja,,"sedar, bercadang, fikir",,"beringat-ingat, mengingatkan, memperingati, memperingatkan, teringat-ingat, ingatan, ingat-ingatan, peringatan","tinjau-meninjau, melaporkan, menyuluhi","menegur, mengomel, kecemasan",,,-0.2518014907836914,Negative
mesyuarat,mesyuarat,"[me.syua.rat]  | مشوارت Definisi : perundingan (utk membincangkan sesuatu, atau mencapai sesuatu keputusan), pembicaraan, rapat, ~ agung perundingan besar (oleh sesuatu badan, persatuan, dll), bermesyuarat berunding, berapat, berbin­cang, berbicara: rakyat berhak berkumpul sama ada utk ~, bersuka ria atau bermua-fakat, memesyuaratkan sl membincangkan, me­rundingkan, membicarakan: baginda menyu-ruh panggil sekalian orang besar-besar ~ halnya itu, permesyuaratan perihal bermesyuarat, pe­rundingan, perbincangan, rapat: sistem politik Adat Perpatih mempunyai ciri yg khusus yg lebih banyak menekankan sistem ~ yg lebih hampir kpd sistem demokrasi, musyawarah. (Kamus Dewan Edisi Keempat), [me.syua.rat]  | مشوارت Definisi : rundingan utk membincangkan sesuatu atau utk mencari sesuatu ketetapan: ~ agung rundingan besar (oleh sesuatu persatuan, badan dll). bermesyuarat berbincang atau berunding ttg sesuatu hal atau utk mencapai sesuatu keputusan: Pegawai-pegawai tinggi telah ~ utk mengurangkan perbelanjaan dlm negeri. memesyuaratkan membincangkan sesuatu dlm mesyuarat, mengadakan mesyuarat ttg sesuatu, merundingkan: Perkara itu telah dimesyuaratkan. permesyuaratan perbuatan atau hal bermesyuarat, perundingan, perbincangan. (Kamus Pelajar Edisi Kedua)",kata nama,,perbincangan,,"bermesyuarat, memesyuaratkan, permesyuaratan","pemasangan, perhimpunan, perjumpaan","kongres, seminar, tuai",,,0.2634264528751373,Positive
