Word,Stemmed Word,Definitions,Part of Speech,Contexts,Synonyms,Antonyms,Derived Words,Hypernyms,Hyponyms,Meronyms,Holonyms,Sentiment_Score,Sentimental_Label
kongres,,"[kong.grés]  | کوڠݢريس Definisi : (kongrés) mesyuarat besar wakil-wakil pertubuhan (politik, sosial, budaya, dsb) utk membincangkan sesuatu isu dsb: masalah memajukan bahasa Melayu, dan membaiki kedudukan ekonomi orang Melayu telah dibincangkan dlm beberapa ~ yg telah diadakan, berkongres mengadakan kongres: mereka ~ lagi utk membincangkan masalah lain pula. (Kamus Dewan Edisi Keempat), [kong.grés]  | کوڠݢريس Definisi : (kongrés) badan perundangan persekutuan di Amerika Syarikat yg terdiri drpd Dewan Rakyat dan Senat. (Kamus Dewan Edisi Keempat), [kong.grés]  | کوڠݢريس Definisi : /kongrés/ mesyuarat besar antara wakil-wakil pertubuhan dll utk membincangkan sesuatu: ~ Bahasa dan Persuratan Melayu Ketiga telah berlangsung pd tahun 1956. (Kamus Pelajar Edisi Kedua)",,,,,,"perhimpunan, perjumpaan, legislatif",,,,0.352165549993515,Positive
undian,undi,"[un.dian]  | اوندين Definisi : 1. sesuatu yg diundi, loteri, ~ wang loteri (wang), menarik ~ mendapat hadiah dlm undian wang dll, menang loteri, 2. hasil mengundi, pemilihan undi: pd hari ini, ter-paksalah wakil-wakil dilantik dgn ~ ramai, 3. ki cubaan (utk menentukan sesuatu), ujian, (Kamus Dewan Edisi Keempat), [un.dian]  | اوندين Definisi : suara (dlm sesuatu pilihan raya dll): Calon Barisan Nasional telah menang dgn kelebihan 3,600 ~. ~ percaya undi yg menunjukkan majoriti menyokong seseorang atau orang tertentu, spt pemimpin atau ketua. ~ pos undi yg dihantar melalui pos apabila pengundi berada di luar kawasan undi pilihan raya berkenaan. ~ sulit undi dlm pemilihan atau penentuan yg dilakukan secara sulit, biasanya dgn menandakan pilihan atau keputusan seseorang pd kertas undi. ~ tak percaya undi yg menunjukkan majoriti tidak menyokong seseorang atau orang tertentu, spt pemimpin atau ketua. (Kamus Pelajar Edisi Kedua)",,,,,"mengundi, undian, pengundian, pengundi",pemilihan,veto,,,0.0,Neutral
pautan,paut,"[pau.tan]  | ڤاءوتن Definisi : 1. hasil memaut (memegang dll), pegangan: mereka pun bersalam-salaman, penuh hormat dan mesra, kemudian ~ tangan mereka terurai, 2. tempat berpaut (berpegang dll), sesuatu yg dipaut: ia masih belum juga berhasil mencari tempat ~ atau tempat tambatannya, 3. hubungannya dgn, kaitannya dgn, 4. tempat menambatkan lembu dll, tempat mengikat ayam, 5. ki tempat asal, ayam pulang ke ~ prb sudah pd tempatnya, (Kamus Dewan Edisi Keempat), [pau.tan]  | ڤاءوتن Definisi : 1 tempat berpaut, pegangan: Amin terjatuh ke tanah setelah ~nya terlepas. 2 tempat memautkan (sesuatu): Kayu ~ lembu itu telah tercabut. 3 ist sambungan dlm sistem komunikasi. 4 ist alat yg menyambungkan atau merangkaikan dua unsur. 5 ist saluran data komunikasi dlm rangkaian komputer. 6 ist sambungan antara dua fail dlm rangkaian komputer. (Kamus Pelajar Edisi Kedua)",,,,,"berpaut, berpautan, berpaut-pautan, memaut, memautkan, terpaut, pautan",,,,,0.0,Neutral
sambutan,sambut,"[sam.bu.tan]  | سمبوتن Definisi : 1. penerimaan (ketibaan tetamu dll), cara-cara meraikan atau menyambut sesuatu (hari raya, tetamu, dll): bagaimana nanti ~ yg akan diterimanya kalau ia pergi ke sana? 2. perhatian (pandangan, anggapan, dll) terhadap sesuatu hal, reaksi: buku karangannya telah mendapat ~ yg baik drpd masyarakat, 3. jawaban terhadap cabaran (tentangan dll), balasan, perlawanan: cabaran itu mendapat ~ drpd orang-orang muda, 4. barang yg dibeli dgn bayarannya ditangguh-kan, barang yg diamanahkan utk dijual, ~ baik penerimaan baik, perkenanan, per-setujuan, ~ permaidani merah sambutan istimewa yg diberikan kpd tetamu kenamaan atau orang yg terkenal, biasanya ketibaannya disambut dgn hamparan permaidani merah, (Kamus Dewan Edisi Keempat), [sam.bu.tan]  | سمبوتن Definisi : 1 cara-cara meraikan ketibaan tetamu dll: Setibanya di bandar itu, beliau telah menerima ~ yg sangat meriah. 2 perhatian dll yg diberikan terhadap sesuatu hal: Buku karangannya tidak mendapat ~ yg memuaskan drpd masyarakat. (Kamus Pelajar Edisi Kedua)",,,,,"bersambut, bersambutan, bersambut-sambutan, menyambut, sambut-menyambut, sambutan, penyambutan, penyambut","perjumpaan, parti, akibatnya","parti, kepulangan, kenduri",,,0.0,Neutral
berasingan,,"[ber.a.sing.a.si.ngan]  | براسيڠن Definisi : , berasing-asingan tidak ber­satu (bercantum dsb), berlain-lainan, terpisah, berpisah-pisahan: kertas soalan itu terbahagi kpd dua bahagian yg ~, pemerintahan kedua-dua kawasan itu sekarang ~, tetapi masih ada perhubungan yg rapat antara kedua-duanya, (Kamus Dewan Edisi Keempat), [ber.a.sing.a.si.ngan]  | براسيڠن Definisi : berlainan, berbeza: Kedua-dua pemburu itu telah mengikut jalan yg ~. (Kamus Pelajar Edisi Kedua)",,,,,,"mengasingkan, berlainan, membeza-bezakan","menyisihkan, mengasingkan, menebat",,,0.0,Neutral
tepuk,tepuk,"[te.pu/]  | تڤوق Definisi : 1. perbuatan menamparkan kedua-dua tapak tangan (supaya berbunyi), 2. bunyi yg terjadi kerana menamparkan kedua-dua tapak tangan: suara itu diiringi pula oleh ketawa dan ~ budak-budak yg ramai di situ, 3. pukulan yg tidak kuat dgn tapak tangan, tepak, ~ dada tamparan di dada, ~ kuduk sanjungan, puji-pujian, ~ sorak (sorai) tepuk tangan yg disertai dgn sorak, ~ tari tepuk tangan sambil menari, ~ berbalas, alang berjawat = alang berjawat, ~ berbalas prb baik dibalas dgn baik, jahat dibalas dgn jahat, ~ dada tanya selera prb sesuatu pekerjaan yg akan kita lakukan hendaklah difikirkan habis-habis, ~ nyamuk menjadi daki prb melawan orang yg lemah itu akan memburukkan nama sahaja, bertepuk a) ~ tampar bergurau, bersenda: tidak spt selalu mereka ~ tampar dan ketawa berdekah-dekah, b) bertepuk tangan, ~ sebelah tangan tiada akan berbunyi prb tidak mungkin percintaan atau perselisihan terjadi drpd satu pihak sahaja, menepuk memukul dgn telapak tangan (tidak berapa kuat): dia terkejut ketika isteri­nya ~ bahunya, ~ dada a) menampar dada dgn tapak tangan, b) ki marah, memperlihatkan keberanian (kemegahan), menepuk-nepuk menepuk beberapa kali atau berulang kali: aku tersedar apabila dia ~ bahuku dr belakang, tepukan perbuatan bertepuk (menepuk). (Kamus Dewan Edisi Keempat), [te.pu/]  | تڤوق Definisi : ~ lalat sj tumbuhan (pokok), benitan putih, kecam, kelat lapis (merah, nasi-nasi, paya, putih), sekujah, Eugenia longiflora. (Kamus Dewan Edisi Keempat), [te.pu/]  | تڤوق Definisi : 1 perbuatan menamparkan ke­­dua-dua tapak tangan supaya ber­bunyi. 2 bunyi yg kedengaran apabila menamparkan kedua-dua tapak ta­ngan. 3 pukulan yg tidak kuat dgn tapak tangan. ~ sorak (-sorai) tepuk tangan yg diiringi sorak. ~ tangan tamparan kedua-dua belah tapak tangan hingga berbunyi. bertepuk, = ~ tangan menamparkan kedua-dua belah tapak tangan hingga berbunyi (sbg tanda gembira dll): Para penonton ~ tangan apabila pemain pasukan Malaysia menjaringkan bola ke dlm gol pasukan lawannya. menepuk memukul (agak perlahan) dgn tapak tangan: Dia terkejut ketika abangnya ~ bahunya. ~ dada a. menampar dada dgn tapak tangan. b. ki membanggakan diri, menunjukkan keberanian. tepukan 1 pukulan utk menepuk, hasil menepuk. 2 hasil bertepuk (tangan). (Kamus Pelajar Edisi Kedua)",,,,,"bertepuk, bertepuk-tampar, menepuk","menumbuk, menimpa, menampar",,,,0.0,Neutral
tangan,tangan,"[ta.ngan]  | تاڠن Definisi : 1. anggota tubuh dr kepala bahu sampai ke hujung jari, anggota tubuh dr pergelangan tangan sampai ke hujung jari: perahu sudah di air, pengayuh sudah di ~, 2. ki sesuatu yg menyerupai tangan atau yg digunakan spt tangan, 3. ki kuasa, pegangan, pengaruh, perintah: semua harta di ~ kita, kuasa meme­rin­tah negeri terletak dlm ~ rakyat, ~ baju bahagian baju yg membalut tangan, lengan baju, ~ besi pemerintahan yg keras, ~ dingin selalu menjadi perbuatannya (spt menanam pokok, mengubat penyakit, dll), ~ jahat orang yg berbuat jahat (mencuri dll), ~ kanan a) tangan sebelah kanan, b) pembantu yg terutama, ~ kosong = berhampa ~ tidak men­dapat (membawa) apa-apa, ~ naik selalu menang dlm perjudian, ~ panas segala per­buatannya selalu gagal, sial, ~ terbuka a) suka menolong orang yg dlm kesusahan, murah hati, b) = dgn ~ terbuka (dgn) ikhlas atau suka hati (menerima sesuatu dll), ~ turun selalu mendapat kerugian (dlm perjudian), tidak beruntung, dr ~ ke ~ dr seorang ke seorang, ~ bagai lipas kudung prb perihal orang yg tangannya tidak mahu diam (spt kanak-kanak), ~ kanan jangan percaya ~ kiri = luka ~ kanan oleh ~ kiri prb jangan terlalu percaya pd sahabat kerana kerap kali sahabat juga yg mencelakakan kita, ~ mencencang (memetik) bahu memikul prb kesalahan yg kita buat itu kita sendirilah yg menang­gung­nya, ~ penat memerah, pasu mendapat san­tan­nya prb orang lain yg bersusah payah, orang lain pula yg mendapat nikmatnya, ~ yg celaka, kerja jatuh prb beroleh kerugian kerana perbuatan ahli keluarga yg tidak se­nonoh, dlm genggaman ~ orang prb di ba­wah kuasa orang lain, digenggamnya ~nya prb perihal orang kikir yg tidak sedikit pun sudi menolong orang yg sengsara, makan ~ prb mendapat rezeki lebih drpd yg diharap-harapkan, tangan-tangan 1. kelek-kelek (kerusi), 2. selusur pd tangga, 3. tempat berpegang (pd basikal), 4. palang pd neraca dll, tangan-menangan dr tangan ke tangan, bu­­kan dr asalnya, menangani 1. mengerjakan (sendiri), mem­buat sendiri, mengusahakan: pekerjaan yg berat-berat pun ditanganinya, masih belum ada sesiapa pun antara kita yg ~ bidang ini secara bersungguh-sungguh, 2. = me­nangan­kan memukuli (dgn tangan) supaya jera, mengajar: kalau tidak menge­nang­kan ke­­tololan adiknya, tadi lagi sudah di­ta­nga­­­­­ni­­­­nya, suruh dia datang sekarang juga, kalau tidak akan aku tangankan, tanganan 1. tangan-tangan, 2. hasil drpd pekerjaan, buatan, penanganan perihal (perbuatan, cara) me­nangani, penangan pukulan dgn tangan: sekarang suruh dia tampil ke muka, dan biar dia me­rasa ~ dr tanganku sendiri. (Kamus Dewan Edisi Keempat), [ta.ngan]  | تاڠن Definisi : 1 bahagian anggota tubuh dr siku sampai ke hujung jari, bahagian anggota tubuh dr pergelangan tangan sampai ke hujung jari. 2 ki sesuatu yg rupanya spt tangan 1 atau yg digunakan spt tangan 1: ~ baju bahagian baju yg menutupi tangan, lengan baju, ~ kemudi tangkai atau pemegang kemudi. 3 ki kuasa, pemerintahan: Pihak Inggeris berusaha merebut Melaka drpd ~ Belanda. ~ kanan a. tangan yg di sebelah kanan. b. pembantu (penolong) yg utama. ~ kosong tidak membawa atau tidak mendapat apa-apa. ~ terbuka a. suka menolong orang yg mendapat kesusahan. b. = dgn ~ terbuka dgn suka hati menerima sesuatu. tangan-tangan 1 tempat berpegang pd tangga dll. 2 palang pd neraca dll. menangani 1 membuat atau mengusahakan se­suatu. 2 memukul orang dgn tangan. penanganan perbuatan atau perihal menangani: ~ projek itu dilakukan dgn cermat dan hati-hati. penangan 1 pukulan dgn tangan. 2 ki akibat atau kesan drpd sesuatu perbuatan: Biar dirasa ~nya disebabkan sifat degilnya itu. (Kamus Pelajar Edisi Kedua)",kata nama,kiasan,"anggota badan, kuasa",kaki,"menangani, menangani, menangankan, penangan","kelek-kelek, kaki, longgokan","penawar, ilmu_trengkas, genggaman","pergelangan_tangan, siku, lengan_bawah","nara, jasad, tubuh",0.2605018615722656,Positive
kamera,,"[ka.mé.ra]  | کاميرا Definisi : (kaméra) alat utk mengambil gambar foto, ~ digital kamera yg menghasilkan imej digi­tal yg boleh disimpan dlm komputer, dipapar­kan pd skrin dan dicetak, ~ kandid kamera kecil utk mengambil gambar seseorang, biasanya tanpa pengetahuannya, ~ polaroid kamera yg dapat menghasilkan gambar segera selepas sahaja gambar sesuatu objek diambil, ~ video kamera yg dapat merakamkan gambar serta bunyi, ~ web sj kamera yg disambungkan pd komputer, yg menghasilkan imej bergerak yg dapat dilihat pd skrin komputer menerusi Internet. (Kamus Dewan Edisi Keempat), [ka.mé.ra]  | کاميرا Definisi : /kaméra/ alat utk mengambil gambar. ~ digital kamera yg menghasilkan imej digital yg boleh disimpan dlm komputer, dipaparkan pd skrin dan dicetak. ~ polaroid kamera yg dpt menghasilkan gambar segera selepas sahaja gambar sesuatu objek diambil. ~ video kamera yg dpt merakamkan gambar serta bunyi pd pita video dan memancarkannya pd skrin monitor (televisyen dsb). ~ web sj kamera yg disambungkan pd komputer, yg menghasilkan imej bergerak yg dpt dilihat pd skrin komputer menerusi Internet. (Kamus Pelajar Edisi Kedua)",,,,,,,,"magazin, pengatup, kartrij",,0.1551761925220489,Positive
ketiga-tiga,,"[ke.ti.ga.ti.ga]  | کتيݢ-تيݢ Definisi : semua seramai atau sebanyak tiga (orang dll), ke­semua bertiga: maka pergilah aku menziarahi ~ makam itu serta membaca doa, ~ orang dlm kumpulan itu serentak mengangguk, (Kamus Dewan Edisi Keempat), [ke.ti.ga.ti.ga]  | کتيݢ-تيݢ Definisi : kesemuanya berjumlah tiga: ~ anaknya sudah bersekolah. (Kamus Pelajar Edisi Kedua)",,,,,,,,,,0.0,Neutral
tersedia,sedia,"[ter.se.dia]  | ترسديا Definisi : telah disediakan (dilengkapkan), ada: teman hidupmu yg ibu idam-idamkan sudah ~, (Kamus Dewan Edisi Keempat)",kata sifat,,"memang ada, memang begitu, siap, sanggup","tiada, lain, batal, enggan","sedianya, bersedia, menyediakan, tersedia, kesediaan, persediaan","nampak, kelihatan, ada",,,,0.3603560626506805,Positive
proses,proses,"[pro.sés]  | ڤروسيس Definisi : (prosés) 1. satu siri perubahan yg ber­laku secara semula jadi: sedangkan kanak-kanak menghadapi ~ perkembangan jiwa utk mendapatkan bahan-bahan ilmu, 2. satu siri tindakan yg dilakukan utk membuat, menghasilkan, atau mencapai sesuatu, 3. kaedah teknik operasi yg digunakan dlm industri utk membuat sesuatu: di Indonesia nampaknya ~ penyaringan dan penapisan masih perlu dijalankan utk dapat memisahkan antah drpd beras, ~ Haber (Kim) sj proses utk menyediakan ammonia drpd nitrogen, 4. Id pembicaraan dlm mahkamah, berproses telah diproses: sebilangan besar makanan ~ diimport dr luar negara, memproses 1. mengambil tindakan tertentu terhadap sesuatu mengikut prosedur yg ditetapkan: pihak majikan sedang ~ permohonan mereka, 2. mengolah bahan men­tah menjadi barangan siap: sudah ada banyak kilang yg menggunakan alat moden utk ~ barang-barang yg hendak dieksport, pemprosesan perbuatan (usaha, kerja dsb) memproses: ~ permohonan utk mengimport barang, ~ makanan, ~ data, pemproses 1. alat (kilang dll) yg memproses sesuatu: penggunaan komputer sbg ~ perkataan, ~ makanan, 2. (Komp) perka­kasan atau perisian yg mempunyai kemam­puan mengolah data bagi mencapai sesuatu hasil: penggunaan komputer sbg ~ kata. (Kamus Dewan Edisi Keempat), [pro.sés]  | ڤروسيس Definisi : /prosés/ 1 perubahan, peristiwa dll yg berlaku berturut-turut dgn sendirinya: ~ perkembangan jiwa, ~ penghadaman makanan. 2 cara atau kaedah tertentu yg diikut utk membuat sesuatu: ~ Bessemer salah satu cara membuat keluli yg dipelopori oleh Bessemer. 3 beberapa perbuatan berperingkat-peringkat yg dilakukan utk mendapatkan sesuatu: ~ pengeluaran minyak kelapa sawit memang rumit dan memerlukan modal yg banyak. memproses 1 membuat (menyediakan, menjalankan) sesuatu menerusi berbagai-bagai proses: Sebuah kilang ~ minyak telah dibina di Port Dickson. 2 membubuh ubat pd kayu supaya tahan lama (tidak dimakan ulat dll). pemprosesan perbuatan atau hal memproses. pemproses 1 alat, kilang dsb yg memproses sesuatu: ~ makanan. 2 ist perkakasan atau perisian yg mempunyai kemampuan mengolah data bagi mencapai sesuatu hasil: Penggunaan komputer sbg ~ kata. ~ imej ist pemproses dlm sistem komputer yg digunakan utk memproses imej (bentuk grafik). ~ kata ist atur cara atau program komputer utk tujuan menulis, mengedit, menyimpan dsb teks, dan seterusnya mencetak teks tsb. ~ kembar ist sistem komputer yg mempunyai dua pemproses yg membolehkan sesuatu atur cara dijalankan dgn lebih pantas. (Kamus Pelajar Edisi Kedua)",kata nama,,operasi,,"memproses, pemprosesan, pemproses","mualamat, makrifat, kegiatan","rayuan, alasan, campur_tangan",,,0.1553779393434524,Positive
agung,,"[a.gung]  | اݢوڠ Definisi : 1. (paling) besar, terutama: balai ~, layar ~, tiang ~, 2. yg tertinggi: pemerintah ~, 3. teristimewa, terkemuka, terutama: Allahyarham Tun Abdul Razak seorang pemimpin yg ~, Allahyarham P. Ramlee seniman ~ Malaysia, tamu ~, 4. yg terbuka kpd dan utk dihadiri oleh semua ahli (bkn mesyuarat, persidangan, dsb): persidangan ~ UMNO, mesyuarat ~ Kesatuan Sekerja DBP, mengagungkan menjadikan (menganggap dsb) agung, membesarkan, memuliakan, me­ninggikan: al-Quran ~ ilmu pengetahuan dan memuliakan ahli ilmu, mengagung-agungkan selalu (sering kali) mengagungkan, sangat mengagungkan, keagungan kebesaran, kemuliaan, keting­gian: ~ Abdullah sbg pengarang terletak pd konsepsinya yg moden, keagungan kebesaran, kemuliaan, keting­gian: ~ Abdullah sbg pengarang terletak pd konsepsinya yg moden, pengagungan perbuatan dsb mengagungkan: antara yg menghalang perkembangan pesat bahasa Melayu ialah kekurangan bahan rujuk­­an dlm bahasa itu dan ~ bahasa Inggeris. (Kamus Dewan Edisi Keempat), [a.gung]  | اݢوڠ Definisi : teragung, teragung-agung ter­han­tuk (kepala, buah-buahan), ragung. (Kamus Dewan Edisi Keempat), [a.gung]  | اݢوڠ Definisi : 1 tertinggi: Allah yg Maha ~. 2 besar: tiang ~, layar ~. mengagungkan menganggap agung, memuliakan, meluhurkan: Sbg rakyat yg setia, kita mesti ~ bahasa Melayu. keagungan keadaan agung, kemuliaan, keluhuran: ~ kerajaan Melayu Melaka telah mencapai kemuncaknya pd zaman pemerintahan Sultan Mansur Syah. (Kamus Pelajar Edisi Kedua)",,,,,,,,,,0.5994873046875,Positive
efektif,,"[e.fék.tif]  | ايفيکتيف Definisi : (éféktif) ada kesannya (pengaruhnya), berkesan, mujarab (bkn ubat): satu sistem perkhidmatan awam yg ~ tidak akan wujud semata-mata kerana pelaksanaan disiplin yg kuat sahaja. (Kamus Dewan Edisi Keempat), [e.fék.tif]  | ايفيکتيف Definisi : /éféktif/ 1 ada kesannya (akibatnya, pengaruhnya), berkesan. 2 dpt mendatangkan hasil yg diharap-harapkan (bkn tindakan, usaha dsb). 3 dpt menyembuhkan (bkn ubat), mujarab. (Kamus Pelajar Edisi Kedua)",,,,,,,,,,0.4986135065555572,Positive
berkecuali,kecuali,"[ber.ke.cua.li]  | برکچوالي Definisi : 1. ada kecualinya, 2. tidak ber­pihak kpd (bersekutu dgn) mana-mana pihak, berdiri sama tengah, negara-negara ~ negara­-negara yg tidak bersekutu dgn atau berpihak kpd negara-negara blok Barat ataupun blok komunis, (Kamus Dewan Edisi Keempat), [ber.ke.cua.li]  | برکچوالي Definisi : 1 ada kecualinya. 2 tidak menyebelahi mana-mana pihak: negara ~ negara yg tidak memihak ke mana-mana. (Kamus Pelajar Edisi Kedua)",,,melainkan,,"berkecuali, mengecuali, mengecualikan, terkecuali, kekecualian",,,,,0.0,Neutral
pemerhatian,hati,"[pe.mer.ha.tian]  | ڤمرهاتين Definisi : perihal memerhatikan, usaha, dsb memerhatikan atau mengamati sesuatu: setelah diperbuat ~ dan percubaan di­ke­tahuilah asal usul penyakit itu, (Kamus Dewan Edisi Keempat), [pe.mer.ha.tian]  | ڤمرهاتين Definisi : perbuatan memperhatikan: Asal usul penyakit itu diketahui setelah ~ dan percubaan dijalankan. (Kamus Pelajar Edisi Kedua)",kata nama,,batin,,"sehati, berhati-hati, memerhatikan, memperhatikan, perhatian, pemerhatian, pemerhati","perhatian, teguran, sukatan","perhatian, pendapat, komen",,,0.0,Neutral
menyatakan,nyata,"[me.nya.ta.kan]  | مڽاتاکن Definisi : 1. menjadikan nyata, me­ne­rangkan, menjelaskan: di dlm buku ini ada dinyatakan dgn ringkas perihal mengubat penyakit yg biasa terjadi, 2. menampakkan, menunjukkan: Ya Tuhanku, hendaklah engkau ~ kebesaran-Mu akan hamba-Mu, 3. mem­beritahu, melaporkan, memaklumkan: Ismail berjumpa dgn pegawai tingginya utk ~ ke­tibaannya, berkali-kali ia ~ keinginannya hendak bertukar kerja, (Kamus Dewan Edisi Keempat), [me.nya.ta.kan]  | مڽاتاکن Definisi : 1 menjadikan nyata, menerangkan, menjelaskan: Dia telah ~ pendapatnya ttg perkara itu. 2 menunjukkan sesuatu sbg bukti, menandakan, membuktikan: Boleh­kah saudara mengadakan bukti utk ~ tuduhan saudara? 3 memberitahukan, memaklumkan, mengatakan: Beliau telah ~ bahawa undang-undang itu hanya utk sementara waktu saja. (Kamus Pelajar Edisi Kedua)",kata sifat,,"terang, benar-benar ada",kabur,"menyatakan, ternyata, kenyataan, pernyataan, penyataan, penyata","nampak, melaporkan, pesan","bon, menitikberatkan, menyabak","wilayah, jabatan, daerah",,0.2349835485219955,Positive
